year,month,subbasin_id,u2,tmin,tmax,rs,rh,eto,pr,station_id,flow_next_month,flow_next_month_max,flow_next_month_min
1998,1,36,0.6657988315976631,15.944931810820682,25.837910289364693,19.65728346456693,77.71780543561087,3.8270256540513072,269.74318674275946,58060000,13.4712535714,34.6816,6.9152000000000005
1998,2,36,0.6200787401574803,16.485183263649404,25.699789422284617,16.998031496062993,79.5908323959505,3.3697272215972998,272.8091525009918,58060000,10.7961354839,28.3438,7.4509
1998,3,36,0.5753111506223012,15.764242545361828,24.801324503311257,15.899872999746,79.28625857251714,3.0155575311150615,221.71086764122435,58060000,9.6376966667,23.0902,7.0912
1998,4,36,0.640748031496063,13.424624368012534,22.816563412376272,13.889586614173231,79.01574803149606,2.399540682414698,86.96630756553847,58060000,8.1133419355,22.0454,6.2369
1998,5,36,0.6791338582677164,9.173770424020233,19.973847606315168,11.777616205232412,78.90525781051562,1.7698755397510793,111.4219336527603,58060000,5.8205100000000005,6.9152000000000005,5.4458
1998,6,36,0.6535433070866141,6.844691305276649,18.06401766004415,11.221732283464569,78.95669291338582,1.5081364829396322,22.83165990173036,58060000,5.184183871,6.9152000000000005,4.5781
1998,7,36,0.677228854457709,7.689871891172965,18.77641943064275,12.215938531877065,75.99695199390399,1.693103886207772,31.96089053010646,58060000,4.4077322581,6.0737,3.9212
1998,8,36,0.7343789687579374,10.57504255363136,20.131520008820832,13.06724663449327,77.09550419100839,2.0926466852933703,48.30011902218688,58060000,5.85074,16.6493,3.9212
1998,9,36,0.8759842519685039,11.336110517695648,19.3841059602649,14.041437007874016,77.96587926509187,2.3995406824146976,174.95574816125978,58060000,10.7279677419,27.165,5.9129000000000005
1998,10,36,0.9505969011938025,11.654905555057852,19.26390831845966,14.970021590043181,81.09601219202439,2.6490347980695956,250.57489242225407,58060000,7.6950933333,12.1144,6.0737
1998,11,36,0.9458661417322836,11.816064943388167,20.188350067649363,17.850787401574806,78.04461942257218,3.1817585301837266,127.73712881862849,58060000,8.3559935484,16.6493,5.2951
1998,12,36,0.837249174498349,14.50355245294981,23.200205360034733,18.137090424180847,77.64795529591059,3.477012954025908,213.09320352793964,58060000,12.3460483871,29.9612,7.6347000000000005
1999,1,36,0.7734315468630937,16.011363714673593,24.496454438326523,17.561950723901447,81.45796291592582,3.4291338582677158,255.55665761284214,58060000,15.500278571399999,29.9612,9.6181
1999,2,36,0.732916197975253,15.740379039887692,25.057374797814873,17.51978346456693,81.38357705286839,3.384350393700787,278.46728415784173,58060000,13.5999580645,27.165,9.8313
1999,3,36,0.8001016002032004,14.720903308501772,24.057342310369307,16.46487807975616,78.89255778511557,3.0444500889001778,177.9118472853785,58060000,10.5344966667,32.9184,8.2018
1999,4,36,0.7411417322834645,11.898241116570535,21.602008117923518,14.743090551181105,77.28346456692913,2.4549868766404197,87.86927396465954,58060000,7.4384516129,8.995,6.5709
1999,5,36,0.7791465582931165,8.381480383981918,19.106925043587324,12.86962153924308,75.16510033020066,1.887096774193548,34.45692312387459,58060000,6.9537066667000005,11.8735,5.7547
1999,6,36,0.6840551181102362,8.140710674357331,17.810225735241758,11.080354330708662,81.27296587926509,1.4944881889763777,68.57737968077637,58060000,5.7402064516,9.4077,5.001
1999,7,36,0.7105664211328422,8.202376112079719,17.912115552921556,11.90429895859792,80.08636017272035,1.6361442722885444,44.13892025513469,58060000,4.8445677419,6.4026,4.1768
1999,8,36,0.7629540259080518,6.6388833375829535,18.767185120356146,15.372872745745493,71.20269240538481,2.2106934213868428,20.45922727134004,58060000,6.2186266667,28.3438,3.9212
1999,9,36,0.9419291338582677,9.26696574805953,20.317239906002992,16.68311023622047,70.16404199475065,2.7509842519685037,119.13319803460799,58060000,5.9597322581,14.144,4.3082
1999,10,36,1.0744221488442975,10.644920095650917,19.29174907484615,15.50969011938024,75.8255016510033,2.777813055626111,115.5247657704398,58060000,7.03996,16.9425,4.3082
1999,11,36,0.983267716535433,10.508153528448336,20.54126611122979,17.976456692913388,74.94750656167979,3.218438320209973,138.7306588946195,58060000,9.3426290323,69.0263,5.1468
1999,12,36,0.9963169926339852,13.406461260690092,22.9891944787094,19.3000381000762,75.97155194310389,3.6371602743205482,190.8383434553056,58060000,16.3295548387,46.4081,9.4077
2000,1,36,0.9715519431038862,14.849632350407619,24.11219686998229,19.46219202438405,79.5974091948184,3.7131064262128515,299.012344737083,58060000,14.8577413793,45.3544,9.8313
2000,2,36,0.8450991039913114,14.859888470633301,23.293247095742878,16.71597203366821,81.79473255498235,3.159991854466467,183.8583788567766,58060000,16.9540774194,135.1343,9.8313
2000,3,36,0.8010541021082042,14.022954841466188,22.40343599037978,14.848406146812295,82.18186436372872,2.7200279400558793,232.2786645100253,58060000,14.6259266667,29.9612,10.4871
2000,4,36,0.7736220472440944,11.404970447909992,21.90365306558428,16.87946850393701,79.31102362204723,2.6537401574803146,43.143253883480284,58060000,8.9144870968,10.2658,7.4509
2000,5,36,0.701993903987808,8.822590982075791,20.266037722846647,14.03763652527305,77.18440436880874,2.004318008636017,25.1697592089602,58060000,6.61082,7.6347000000000005,5.7547
2000,6,36,0.6033464566929134,7.13978494623656,20.096062094993947,12.55958661417323,76.41076115485563,1.671062992125984,12.205496383556564,58060000,6.2228806452,10.9381,5.4458
2000,7,36,0.7058039116078232,5.935904238824072,17.176540717106214,12.203270256540513,77.71780543561086,1.6031242062484123,76.73841059602644,58060000,5.6960451613,8.5931,4.7166
2000,8,36,0.8582042164084327,7.5993205201535385,18.583601518837302,14.415151130302263,76.04140208280415,2.1223647447294893,84.2196417126987,58060000,7.02607,18.7645,4.8576
2000,9,36,0.921259842519685,10.402762942391227,18.597237057608773,14.55982283464567,79.64566929133858,2.435367454068241,127.03672902615426,58060000,4.7093290323,7.0912,4.0478
2000,10,36,0.9344043688087376,13.105519223215332,21.89706500540965,18.035744221488443,76.38430276860554,3.2450469900939796,91.47427289651168,58060000,7.71097,20.696,4.0478
2000,11,36,0.9074803149606299,13.29794203517767,21.586626789147623,17.172696850393706,79.7244094488189,3.168110236220472,271.2195196386608,58060000,11.9198193548,57.731700000000004,5.9129000000000005
2000,12,36,0.8982092964185928,14.572878692862703,23.372073791786974,18.613417576835154,79.83235966471933,3.529845059690119,349.2831965086825,58060000,9.0135516129,21.0287,6.5709
2001,1,36,0.9305943611887224,15.204670907098704,25.19605681168209,21.16480822961646,77.3495046990094,4.038354076708153,180.45251319925526,58060000,8.5106785714,20.0399,6.2369
2001,2,36,0.7835348706411698,15.828577532273325,26.41178624835963,20.09488188976378,78.31833520809899,3.866001124859392,171.94128238776813,58060000,7.5769870968,15.2281,3.7969
2001,3,36,0.7743840487680975,14.62511456746904,24.964509926883558,18.59061468122936,78.76555753111506,3.378778257556515,214.51803643910026,58060000,6.33886,13.6194,5.001
2001,4,36,0.7066929133858266,13.043438011820836,24.16157516200242,17.40570866141732,76.02362204724409,2.8755249343832023,48.88035218359933,58060000,5.3211677419,9.8313,4.5781
2001,5,36,0.8058166116332233,10.260180137963353,19.77841100950307,12.31728473456947,78.59410718821437,1.8978282956565913,70.09147923215428,58060000,4.12718,4.4419,3.7969
2001,6,36,0.6791338582677166,8.929146193833226,19.558570106102685,12.308248031496067,77.14566929133858,1.6992125984251967,12.054429761650425,58060000,3.946616129,6.0737,3.4379
2001,7,36,0.75247650495301,7.275775096305587,19.451213209198475,13.001371602743205,75.60960121920243,1.8111506223012444,39.761421552171356,58060000,3.6277451613,6.0737,3.0995
2001,8,36,0.7705740411480823,8.26474216289599,20.210218384547,15.50969011938024,71.48844297688595,2.323787147574295,78.19071016571552,58060000,4.6977133333,17.5378,3.3228
2001,9,36,1.0236220472440944,9.920957060457166,18.955849889624727,15.248385826771655,74.24540682414698,2.553083989501312,95.71443830683302,58060000,4.676783871,19.3961,3.0995
2001,10,36,1.063944627889256,10.92050223621917,20.295256734499795,18.778105156210316,73.1521463042926,3.248348996697993,135.43809320352796,58060000,4.3180133333,10.7112,3.0995
2001,11,36,0.9360236220472442,13.468133589688813,21.694438510289825,17.654429133858272,78.48425196850394,3.2781496062992126,155.0904873805963,58060000,8.3693354839,26.3953,3.4379
2001,12,36,0.9658369316738633,14.252985645471398,22.823941672237115,17.463138176276352,79.82600965201931,3.3284226568453135,244.64552751243625,58060000,10.7403935484,23.0902,5.9129000000000005
2002,1,36,0.8915417830835662,15.37157761989098,23.99780168284968,17.285782321564646,80.91186182372365,3.387033274066548,234.55839716788228,58060000,16.1029321429,66.1816,9.4077
2002,2,36,0.8214988751406074,14.794152653584401,23.34162419507431,16.235039370078745,82.13582677165354,3.0836614173228343,230.74739829706715,58060000,9.6517032258,14.9527,7.2698
2002,3,36,0.746761493522987,14.97312402230017,25.577282218439677,19.104946659893322,77.71145542291084,3.5067310134620264,102.33046967986085,58060000,7.1414733333000004,10.7112,5.9129000000000005
2002,4,36,0.8316929133858268,13.639891761019726,23.781599373353274,17.39,76.91601049868765,2.9130577427821516,100.1537369914853,58060000,6.2274741935,11.6355,5.1468
2002,5,36,0.8020066040132081,11.282432069243544,20.94551756930901,12.986169672339347,81.66116332232664,1.9564389128778257,72.9205450605792,58060000,5.0859466667,11.6355,4.4419
2002,6,36,0.610236220472441,9.802891120131026,20.726411735384175,12.606712598425197,79.65879265091863,1.7350393700787399,31.233024079103956,58060000,4.3469064516,6.0737,3.9212
2002,7,36,0.9010668021336042,7.805025118702235,18.42096739737167,12.10952501905004,78.27025654051307,1.731076962153924,28.46232490005187,58060000,3.7984064516,6.0737,3.3228
2002,8,36,0.8934467868935738,10.469399287442027,20.824782407949776,15.13217551435103,75.0508001016002,2.392303784607569,47.496719260231316,58060000,4.00341,6.2369,3.21
2002,9,36,1.0620078740157481,9.670013529872534,18.558071637114573,14.976102362204724,77.88713910761155,2.4865485564304457,90.52667317728196,58060000,3.2531451613,6.0737,2.6798
2002,10,36,1.0763271526543052,13.10379640413201,25.033147039163126,19.338042926085855,70.00889001778003,3.7065024130048254,68.55677968688006,58060000,7.95867,23.8024,3.3228
2002,11,36,1.063976377952756,13.698924731182794,24.121555223242897,18.1571062992126,77.57217847769029,3.5084645669291334,223.00180059205906,58060000,11.7322967742,97.468,4.5781
2002,12,36,1.0753746507493014,14.898009110267314,23.89195167837035,18.5247396494793,80.17526035052069,3.5645161290322576,299.6063112277596,58060000,8.8759290323,25.6385,5.1468
2003,1,36,0.762001524003048,15.47549806699699,23.814769383437508,16.49528194056388,83.4518669037338,3.2087249174498345,360.93592638935513,58060000,7.3817214286,11.8735,5.1468
2003,2,36,0.8004077615298089,15.365611743522447,27.04412976470229,23.247834645669293,72.82761529808774,4.396091113610797,86.67104098635821,58060000,8.7821064516,51.8898,5.001
2003,3,36,0.931546863093726,14.663567889408798,23.764049589624495,15.74025273050546,79.97840995681992,2.9569469138938276,259.98908963286226,58060000,5.5593466667,7.6347000000000005,4.5781
2003,4,36,0.7726377952755905,12.838496047853024,22.939329203161716,15.44212598425197,78.62860892388451,2.594881889763779,42.29865413373206,58060000,4.4861774194,6.7418,3.9212
2003,5,36,0.9629794259588519,8.942568103038363,20.319927503772973,13.508102616205234,77.66700533401067,2.0282575565151126,34.40198980681781,58060000,3.4963133333,3.7969,3.0995
2003,6,36,0.8631889763779528,9.223883785515916,20.73253578295236,13.036082677165357,78.2217847769029,1.8288713910761152,10.015030365916914,58060000,3.1341096774,4.3082,2.7814
2003,7,36,0.9877444754889508,7.371426011811648,19.88729317556905,12.851885953771909,75.501651003302,1.898653797307594,29.083758049256872,58060000,2.9315935484,4.5781,2.3881
2003,8,36,0.9944119888239776,7.296793489122121,17.991778707334383,13.561309372618748,74.52374904749809,2.065405130810261,40.245521408734376,58060000,2.9958533333,4.1768,2.5804
2003,9,36,1.2450787401574805,10.186641031118707,19.4066082745852,15.235295275590552,74.13385826771653,2.643503937007874,45.97231971190523,58060000,4.4983967742,17.5378,2.4832
2003,10,36,1.214439928879858,11.774262461150432,20.804659881056573,17.15909956819914,74.06019812039625,3.1146177292354587,227.9045991393781,58060000,4.97592,21.3645,3.0995
2003,11,36,1.2874015748031495,13.108096560563983,22.62515132094282,16.93444881889764,78.56299212598424,3.2534120734908134,170.24864955595567,58060000,6.2192935484,30.3737,3.0995
2003,12,36,1.2077724155448313,14.745849728828276,23.589286821812266,17.615157480314963,80.01651003302007,3.446469392938786,183.885845515305,58060000,9.8833548387,21.7034,5.1468
2004,1,36,1.2020574041148082,14.160504717078648,22.763436266030833,17.54421513843028,79.43865887731775,3.3787782575565144,254.79102450636304,58060000,12.6206517241,32.9184,6.2369
2004,2,36,0.9265544393157752,14.059735246668483,22.99004044228687,17.31181781156666,81.50285093673637,3.234116209611729,290.74831385235143,58060000,11.3906903226,40.2962,7.8211
2004,3,36,0.9820294640589281,12.877900365926774,22.709684310631175,16.961474472948947,80.14351028702058,3.017208534417068,176.1230811487167,58060000,8.3699633333,13.6194,6.7418
2004,4,36,0.9183070866141732,13.271238339386171,22.54083885209713,13.850314960629921,83.22178477690288,2.3944225721784775,147.94915616321293,58060000,6.5391354839,9.8313,5.4458
2004,5,36,0.9563119126238253,9.844842913355983,18.7476138955696,11.106197612395228,83.0264160528321,1.7162179324358646,91.2614062929166,58060000,7.3300966667,15.787700000000001,5.1468
2004,6,36,0.7795275590551181,7.624724061810155,18.744499038666948,11.35263779527559,82.48031496062993,1.5524934383202096,79.86960966826378,58060000,7.8345354839,23.4447,4.8576
2004,7,36,0.9286893573787147,7.457429140451103,17.28321767474554,11.93216916433833,82.18186436372872,1.624587249174498,133.99609363078702,58060000,5.1117,6.0737,4.4419
2004,8,36,0.9639319278638556,7.4260049203713026,18.893295477255347,16.07976250952502,74.20624841249683,2.337820675641351,8.603930784020477,58060000,4.23541,7.0912,3.5552
2004,9,36,1.1289370078740157,10.783878088727477,21.49092074343089,17.890059055118112,71.17454068241469,3.0725721784776896,39.93652150028991,58060000,5.3314,9.8313,4.0478
2004,10,36,1.1125222250444502,11.352378524026435,19.850080283369284,15.192983235966473,79.5529591059182,2.71507493014986,127.4143955809198,58060000,5.80541,16.3592,3.9212
2004,11,36,1.0915354330708662,12.924802392651142,21.591469059317813,18.369173228346458,76.0498687664042,3.3984251968503933,156.82432020020138,58060000,7.7154354839,32.9184,4.5781
2004,12,36,1.0344170688341379,13.598590044862208,22.317984163846987,18.033210566421133,79.9022098044196,3.3729997459994916,193.75324259163176,58060000,12.2383225806,48.558,5.1468
2005,1,36,0.7743840487680975,15.476600671210317,23.303987981614075,16.325527051054102,83.00736601473203,3.1624968249936494,325.59320352793964,58060000,15.6850392857,67.312,8.7927
2005,2,36,0.9301181102362204,13.406628620258187,23.882412182988986,20.18745078740158,75.31636670416198,3.6886951631046117,144.18965727713856,58060000,10.0227290323,28.7433,7.6347000000000005
2005,3,36,0.8401066802133603,14.724624597721743,23.611752382658793,16.08229616459233,79.74345948691897,2.981711963423926,158.8980529190954,58060000,20.5920433333,183.0951,7.0912
2005,4,36,0.7716535433070866,13.714804528946807,23.32386242255928,15.38976377952756,79.29133858267716,2.6605643044619423,278.58401745658745,58060000,11.8748,37.897,8.5931
2005,5,36,0.5838836677673355,9.97515694881849,21.25851934036703,13.26487172974346,79.36880873761747,1.9498348996697987,116.38653218176819,58060000,8.1386233333,13.6194,6.7418
2005,6,36,0.49409448818897633,8.518621377198604,20.55194758954639,12.399881889763781,80.74803149606299,1.650590551181102,27.13362529374065,58060000,7.188416129,14.144,6.0737
2005,7,36,0.6619888239776479,7.34937392754512,18.827966177615757,12.081654813309628,79.79425958851917,1.6691643383286765,86.53027436140016,58060000,5.1015290323,5.7547,4.4419
2005,8,36,0.6210312420624842,8.17288144937324,21.826084859176767,16.120300990601983,70.36449072898145,2.4121158242316483,8.088930936613039,58060000,6.2581666667,13.6194,4.4419
2005,9,36,0.9005905511811023,10.827458520259203,18.73395998006124,13.00728346456693,79.70472440944881,2.245997375328084,143.96305734427932,58060000,6.0076516129,12.1144,4.1768
2005,10,36,0.8267716535433071,13.30433254543074,21.478764531978968,15.745320040640081,75.83820167640334,2.9115443230886457,150.78508865626998,58060000,10.0685266667,22.0454,6.0737
2005,11,36,0.9960629921259843,12.58826461582283,21.448337249875383,17.44498031496063,77.23753280839895,3.2209973753280834,170.6400494399853,58060000,12.9465483871,28.7433,8.5931
2005,12,36,0.9334518669037337,12.934133180806416,22.425488074646307,17.503676657353317,78.77190754381509,3.2912750825501647,230.07446516312143,58060000,10.4225451613,23.4447,7.0912
2006,1,36,0.716281432562865,14.60058162372253,24.439394670286884,20.16401447802896,74.88569977139954,3.8303276606553207,175.6080813013092,58060000,12.17255,39.8095,6.9152000000000005
2006,2,36,0.6580427446569178,15.540787987914669,24.901425214392532,17.239271653543312,81.20078740157479,3.315804274465691,297.87591174047054,58060000,9.6856870968,23.0902,6.7418
2006,3,36,0.7334264668529337,14.870168353880821,24.535596887899608,17.31618618237237,80.21971043942088,3.187261874523749,169.647816400647,58060000,9.59707,27.9476,7.0912
2006,4,36,0.7460629921259843,11.808018229722993,22.16784162928149,14.829488188976379,78.51706036745406,2.4660761154855644,86.81867427594835,58060000,6.8843451613,12.1144,5.9129000000000005
2006,5,36,0.6200787401574803,8.708953835339845,19.095347699347393,12.84175133350267,78.752857505715,1.8185801371602741,63.657414471877146,58060000,5.2472633333,5.9129000000000005,4.7166
2006,6,36,0.6614173228346456,7.487075411236916,19.075909705903296,12.295157480314963,77.749343832021,1.6326771653543306,21.193960386974652,58060000,4.5092354839,6.0737,3.9212
2006,7,36,0.5181610363220726,6.30858446292838,20.185961091853823,13.399155448310898,73.78079756159512,1.7541910083820165,34.395123142185724,58060000,3.9130741935,5.7547,3.3228
