year,month,subbasin_id,u2,tmin,tmax,rs,rh,eto,pr,station_id,flow_next_month,flow_next_month_max,flow_next_month_min
2006,8,36,0.7896240792481585,7.795239506308963,20.57393994941803,15.433680467360936,69.80568961137922,2.3502032004064004,37.68425550096134,58060000,3.92758,6.2369,3.0995
2006,9,36,0.9783464566929133,9.036530655842768,20.0574663533433,15.44736220472441,71.94881889763779,2.5931758530183724,94.24153874324777,58060000,4.167416129,8.2018,3.0995
2006,10,36,0.9801244602489205,12.008496943718946,20.33577743933954,15.362738125476252,78.70840741681482,2.7959740919481835,101.71590319528796,58060000,5.7677166667,18.7645,3.0995
2006,11,36,0.984251968503937,12.958484654276152,21.468845688243253,17.120334645669292,78.20209973753282,3.1843175853018364,231.81516464735859,58060000,9.2975225806,34.6816,5.1468
2006,12,36,1.002984505969012,14.908070373713915,22.827938612510422,17.171767843535687,82.28346456692913,3.292100584201168,296.36524552140867,58060000,10.1336548387,28.7433,6.2369
2007,1,36,0.9791719583439167,15.16580410857895,22.930756455403106,15.51222377444755,84.89331978663957,3.0064770129540257,239.82856227301858,58060000,10.1803678571,38.37,6.9152000000000005
2007,2,36,1.09041057367829,14.370708334604938,24.96093630787072,21.085088582677166,77.90354330708661,3.916268278965129,120.65416425061792,58060000,6.096483871,8.995,4.8576
2007,3,36,1.0134620269240537,14.07560419265252,25.55109536837318,19.79410083820168,74.73964947929895,3.6627508255016505,110.24430066835534,58060000,5.6136766667,22.0454,4.1768
2007,4,36,1.0098425196850394,13.45702485223955,23.003845332193976,15.243149606299216,80.1246719160105,2.6469160104986873,99.6765037995544,58060000,5.3738387097,10.0472,4.4419
2007,5,36,1.0496570993141985,8.755676688879547,19.164260462680293,12.365424180848361,80.11176022352045,1.8714122428244855,57.044816431165415,58060000,4.4412533333,8.5931,3.6749
2007,6,36,0.7618110236220472,7.602862636188848,19.74969735811436,13.11724409448819,77.88057742782152,1.7503937007874013,46.154286324655885,58060000,4.8056451613,21.7034,3.3228
2007,7,36,0.9829819659639318,7.256341697045709,17.81963462452881,11.828289306578615,76.77165354330708,1.698882397764795,109.23833429975281,58060000,3.3868387097,4.1768,2.8852
2007,8,36,0.9782194564389128,7.692835139996278,18.93105967156177,15.763055626111253,72.15519431038861,2.3246126492252976,9.009063997314328,58060000,2.9346866667000002,4.3082,2.5804
2007,9,36,1.1978346456692912,9.812362030905078,20.873104037598804,17.175314960629922,69.11417322834646,2.968503937007873,49.58418530838951,58060000,3.5430516129000003,16.072,2.2953
2007,10,36,1.1820548641097282,11.899683690416301,21.094506963634736,17.95720091440183,72.79019558039117,3.2640335280670554,144.80422376171146,58060000,6.2907966667,22.7388,2.8852
2007,11,36,1.313976377952756,12.543544826604002,21.473687958413446,16.27206692913386,80.57742782152232,3.061482939632546,209.19293801690725,58060000,5.2046354839,11.8735,3.3228
2007,12,36,1.1630048260096522,13.980228928199791,23.829792365844078,19.695288290576585,79.03860807721615,3.7519050038100072,145.56642353587446,58060000,6.3186935484,14.144,3.5552
2008,1,36,1.0915671831343663,13.973888953973166,22.99773966136268,17.057753365506734,81.17221234442468,3.292100584201168,210.25727103488265,58060000,8.9999034483,16.3592,6.2369
2008,2,36,1.0059733912571274,14.324341247449336,23.92176001296511,17.290150692370354,82.7246809666033,3.2588243279934828,274.7146519363994,58060000,11.8489741935,34.6816,5.1468
2008,3,36,0.9886969773939547,13.639386400755285,23.51679059478606,17.273114046228095,81.97866395732791,3.1137922275844545,256.39095736564224,58060000,11.4372066667,19.7165,8.2018
2008,4,36,0.8533464566929134,12.671580146692301,21.904222744427827,13.737736220472442,84.26509186351706,2.3159448818897634,173.78841517380286,58060000,7.8073322581,13.1063,6.0737
2008,5,36,1.0410845821691646,8.591457573857253,19.697920901930246,12.765741681483366,80.44831089662179,1.9003048006096008,32.43125705740532,58060000,6.0187333333,8.5931,5.001
2008,6,36,1.0324803149606299,8.74606565548672,18.29687388734601,10.95468503937008,82.76902887139107,1.596850393700787,43.771553697317444,58060000,4.4305451613,5.001,3.9212
2008,7,36,0.9258318516637034,5.915368235350869,19.65891627788383,14.508896367792737,73.9522479044958,1.975425450850901,1.4557329020050531,58060000,4.4582870968,7.8211,3.5552
2008,8,36,1.082994665989332,9.303257506322744,20.19464410003377,14.858540767081536,76.72085344170688,2.338646177292354,83.20337534714803,58060000,3.9970466667,6.7418,3.3228
2008,9,36,1.2106299212598426,9.277362386954355,19.182439649647513,15.703937007874016,75.4002624671916,2.6230314960629917,64.39901425214393,58060000,5.0455677419,15.2281,3.3228
2008,10,36,1.2268224536449073,12.471452887789347,21.176788803054215,16.416738633477266,78.21945643891287,3.042799085598171,142.58972441785943,58060000,6.8438233333,13.1063,3.5552
2008,11,36,1.328740157480315,12.962401196325569,20.781813002919606,17.913622047244097,80.84645669291339,3.2218503937007865,290.75861384929954,58060000,7.3744870968,23.8024,4.3082
2008,12,36,1.0525146050292098,13.230458063137874,21.96322125820923,18.7248983997968,79.49580899161799,3.441516383032766,142.87125766777552,58060000,10.6589064516,41.28,5.599
2009,1,36,1.1115697231394464,15.313139596584685,23.42430966639331,16.219113538227077,82.24536449072899,3.1856108712217424,265.16998809778124,58060000,14.9886321429,40.2962,8.0101
2009,2,36,1.046119235095613,15.598162785729546,25.480971709341716,20.209891732283467,80.57508436445444,3.849550056242969,238.01576281014434,58060000,12.0749096774,37.4275,8.995
2009,3,36,1.1058547117094233,15.91612627574753,24.83467828076438,17.0248158496317,81.14046228092457,3.2376174752349502,190.68384350108337,58060000,9.2585833333,13.1063,7.2698
2009,4,36,1.1653543307086616,12.608915473901588,21.908210496332693,16.198759842519685,82.27034120734908,2.64520997375328,90.27260658589432,58060000,6.9400580645000005,10.9381,5.7547
2009,5,36,1.0868046736093473,10.719690443867108,20.801489893943263,13.751333502667007,82.29616459232918,2.067056134112268,60.89014862514112,58060000,5.5263833333,8.5931,4.7166
2009,6,36,1.1131889763779528,7.359396140425835,18.086235134942676,12.268976377952756,81.80446194225722,1.6574146981627293,40.68498794518871,58060000,5.3480096774,10.2658,4.3082
2009,7,36,1.0763271526543052,9.451488860251807,18.106725196573656,11.240481330962663,84.88061976123952,1.6113792227584454,114.30936613055815,58060000,5.1423516129,14.6802,4.0478
2009,8,36,1.203962407924816,9.310286608182702,19.557752341311136,14.782531115062234,78.40995681991365,2.2693040386080767,76.5633106479079,58060000,4.49789,6.9152000000000005,3.7969
2009,9,36,1.2303149606299213,12.215694652139856,21.015238909065012,15.256240157480317,81.43700787401573,2.629855643044619,76.44314401684619,58060000,10.2834935484,53.0292,4.0478
2009,10,36,1.2573025146050294,13.17160656325158,21.80871884281688,17.78237871475743,84.46786893573787,3.1270002540005075,204.64377269814133,58060000,7.4265966667,16.072,5.4458
2009,11,36,1.2155511811023623,16.015737378053124,25.804813786228017,20.91397637795276,79.66535433070865,4.039895013123359,147.1732230597858,58060000,26.1732096774,142.5997,6.7418
2009,12,36,1.19253238506477,15.315896107118,23.4578012693731,17.260445770891543,84.31546863093726,3.3259461518923032,407.37861262855915,58060000,39.2945064516,449.4811,15.787700000000001
2010,1,36,1.0515621031242062,16.598638283796543,25.596026490066222,14.301136652273307,81.26746253492507,3.05270510541021,337.83646656697283,58060000,15.6410678571,34.2358,11.1678
2010,2,36,1.1167744656917884,15.931272316660053,27.150639362773518,14.69783464566929,77.05286839145106,3.2536557930258714,156.6732535782952,58060000,17.8246419355,49.1044,12.3581
2010,3,36,1.082994665989332,14.854318418314257,24.289991799381163,13.416891033782068,81.6992633985268,2.6837058674117347,326.5648365733817,58060000,16.54905,32.0569,12.1144
2010,4,36,1.1013779527559056,12.587694936979279,22.604927721996724,15.010137795275591,82.53280839895014,2.536023622047244,170.2211828974273,58060000,9.9095677419,12.6047,8.3961
2010,5,36,1.0420370840741682,10.104023816251008,21.01884074949521,13.758934467868938,81.41986283972568,2.070358140716281,47.55165257728807,58060000,7.52779,9.8313,6.2369
2010,6,36,0.9793307086614174,6.935911130100406,18.882503738517414,13.182696850393702,80.13123359580052,1.7179790026246713,68.87951292458874,58060000,7.1678935484,20.0399,5.599
2010,7,36,0.9934594869189738,8.70033973992323,20.37133642521932,12.930429260858524,79.4513589027178,1.8788417576835152,102.62573625904105,58060000,5.1124870968,7.0912,4.3082
2010,8,36,1.1601473202946406,7.550737022003846,19.998518375588347,15.410877571755147,73.10134620269241,2.37992125984252,29.64339121677294,58060000,4.6314566667,7.0912,3.7969
2010,9,36,1.2874015748031495,10.368867051199885,21.04044719789219,14.172342519685039,76.35826771653542,2.5684383202099736,63.27974791711169,58060000,4.3614483871,7.6347000000000005,3.6749
2010,10,36,1.4068453136906274,11.367608244723005,20.878258712296105,16.04175768351537,80.63881127762255,2.8917322834645667,60.196615497299135,58060000,4.76283,7.8211,3.4379
2010,11,36,1.2736220472440944,13.015951007619456,22.383180232144127,17.95812992125984,80.83989501312337,3.348097112860892,175.2372814111759,58060000,11.0031548387,27.165,6.4026
2010,12,36,1.1449072898145798,15.730888767908706,24.696852754098586,18.52727330454661,84.15671831343661,3.5859791719583436,569.7855311746573,58060000,13.3410064516,23.0902,8.2018
2011,1,36,1.1249047498094997,16.370812688217985,25.81737428589149,18.798374396748798,83.29946659893321,3.714757429514859,371.9088564714498,58060000,8.4554678571,16.072,6.4026
2011,2,36,1.0672103487064115,15.676900540177616,26.81646168401135,20.695177165354334,80.12514060742407,4.01314679415073,314.7816400646992,58060000,23.8279645161,131.8838,12.8541
2011,3,36,1.1391922783845567,15.11990820819924,23.150725995961714,13.383953517907035,87.30632461264922,2.53759207518415,605.7119205298013,58060000,14.6929,30.3737,10.2658
2011,4,36,1.0354330708661417,13.426262194687745,23.35434024068931,15.004901574803151,83.8254593175853,2.586351706036745,145.37759025849175,58060000,10.0859129032,17.5378,7.8211
2011,5,36,0.9639319278638556,9.793296166382977,19.839192066762685,12.411029972059946,82.79781559563119,1.8631572263144522,96.26033814508499,58060000,7.16212,9.4077,6.2369
2011,6,36,0.9645669291338583,6.74108096560564,18.53585416221605,11.601358267716535,80.3018372703412,1.611351706036745,88.53190710165711,58060000,5.5062193548,6.5709,4.8576
2011,7,36,0.9315468630937263,7.748309914479261,19.28568475167286,11.643332486664976,78.82270764541529,1.7294259588519174,14.038895840327129,58060000,5.7767387097,8.5931,4.5781
2011,8,36,1.228727457454915,9.289543866419498,20.956405785915607,13.520770891541787,74.2760985521971,2.318834137668275,64.96894741660812,58060000,5.3537266667,8.1523,4.7036
2011,9,36,1.3720472440944882,9.012532934558141,20.283628854233427,17.175314960629926,72.25721784776903,2.903674540682414,39.53138828699602,58060000,7.3243032258,18.4272,4.3947
2011,10,36,1.4611379222758447,11.83945393526335,21.985411168002425,17.87865760731522,76.56845313690627,3.2747650495300986,253.94985808893085,58060000,6.36827,17.817,4.3947
2011,11,36,1.4635826771653546,11.445987324645731,21.51242611977498,19.332637795275595,78.74671916010499,3.4461942257217846,197.37197485274817,58060000,8.0170903226,26.5904,5.1864
2011,12,36,1.1458597917195834,13.541254625769238,23.355810379640413,18.261239522479045,79.5783591567183,3.49269748539497,191.03404339732043,58060000,10.8319258065,27.6482,6.5871
2012,1,36,1.054419608839218,13.73324558441469,23.00339050795598,17.38459486918974,82.96291592583185,3.271463042926085,199.8268074587237,58060000,8.3184551724,17.2169,5.8662
2012,2,36,1.0741922345913657,14.917789449646039,26.51448629455834,21.50982215585121,78.00705946239478,4.102430084170512,125.33036286507767,58060000,8.1182516129,23.5464,5.3524
2012,3,36,1.1496697993395988,13.81842175989415,24.570053269566056,17.088157226314454,81.16586233172465,3.174053848107696,138.82335886715288,58060000,6.99941,12.2723,5.8662
2012,4,36,1.09251968503937,13.590614541052481,22.753471480452895,13.180078740157482,84.59317585301838,2.3594488188976372,91.01763969847711,58060000,7.8614451613,22.8963,5.8662
2012,5,36,1.1172847345694692,9.691925491520287,20.070463300507885,11.909366268732539,83.42646685293371,1.8400431800863601,164.1407513657033,58060000,7.62037,13.0393,5.6923
2012,6,36,1.013779527559055,10.408958199814855,19.54432813501389,9.281712598425198,85.1509186351706,1.4774278215223096,106.75946836756486,58060000,6.103716129,12.5254,5.0229
2012,7,36,1.088709677419355,7.876212003225117,19.780891868983055,12.015779781559566,80.18796037592074,1.7847345694691383,60.502182073427505,58060000,4.7353129032,7.5461,4.2441
2012,8,36,1.2868300736601475,8.468103727491368,21.079759632281498,16.112700025400052,76.02870205740412,2.5408940817881636,33.89728995635852,58060000,4.16108,5.8662,3.5299
2012,9,36,1.4911417322834648,10.064872178309479,22.466353343302714,15.978838582677167,74.16010498687663,2.920734908136483,36.91862239448224,58060000,4.1801709677,13.8291,3.2624
2012,10,36,1.4554229108458216,12.617961422635085,23.819041974764147,18.06614808229617,74.13004826009652,3.5075565151130297,82.25577562791833,58060000,4.8420866667,11.0449,3.3949
2012,11,36,1.5305118110236222,13.168767357402263,21.808516698711102,16.53387795275591,79.17322834645668,3.18261154855643,137.94442579424418,58060000,6.7968129032,29.0923,3.3949
2012,12,36,1.208724917449835,16.549710221830185,26.78656338940535,17.74437388874778,79.12750825501651,3.703200406400812,312.1757408368175,58060000,16.6019451613,44.7463,9.2137
2013,1,36,1.2249174498348996,15.443936021390522,24.244785026634784,15.31206502413005,84.0741681483363,3.0807721615443224,328.0446028015991,58060000,13.2388,20.3185,9.6562
2013,2,36,1.029246344206974,15.887630848109378,26.799066133610033,16.92790354330709,81.2570303712036,3.4373593925759276,227.67113254188666,58060000,14.0184516129,56.4583,9.2137
2013,3,36,1.263017526035052,14.891531310514022,23.498321974212843,15.415944881889764,83.93446786893574,2.9115443230886457,187.93374431592758,58060000,9.8970466667,16.3357,7.9475999999999996
2013,4,36,1.1525590551181102,11.876379690949227,21.682475254575234,14.00478346456693,82.21128608923884,2.370538057742782,57.243949705496334,58060000,7.3793967742,10.3391,6.5871
2013,5,36,1.0706121412242824,10.346321092129475,20.84711014326964,11.640798831597664,81.41351282702566,1.9003048006096006,52.26218451490827,58060000,5.83117,6.5871,5.3524
2013,6,36,1.0393700787401574,10.75126397493413,19.753685110019227,9.01728346456693,83.89107611548556,1.4953412073490813,40.35882137516401,58060000,6.1547645161,18.4272,4.8619
2013,7,36,1.1991998983997967,7.878830688231767,18.70888492257651,10.97698120396241,80.38481076962154,1.696405892811785,92.45277260658585,58060000,4.3697354838999996,5.5211,3.8078000000000003
2013,8,36,1.3001651003302008,7.770499824272454,20.76606873359015,14.76986283972568,73.31089662179323,2.4104648209296418,22.354426709799455,58060000,4.01802,9.6562,3.3949
2013,9,36,1.3966535433070866,10.350993377483444,21.883287046927293,16.790452755905513,73.9501312335958,2.9616797900262464,50.50431836909081,58060000,4.8111483871,11.2853,3.3949
2013,10,36,1.5020955041910087,12.000158499355667,21.371398446706316,16.59156083312167,78.70205740411481,3.0659131318262633,117.24143192846455,58060000,6.3541266667,17.2169,3.3949
2013,11,36,1.3031496062992125,13.328989532151251,22.791639962970873,18.748799212598428,79.63910761154855,3.5332020997375326,146.22219000824,58060000,10.0087612903,29.0923,5.6923
2013,12,36,1.3077851155702311,14.60347595978251,24.691339733031956,20.133610617221233,80.16256032512065,3.8641732283464556,141.91335795159762,58060000,9.8991096774,70.7633,5.3524
2014,1,36,1.1630048260096522,15.41251180131072,27.684358870106337,24.258401066802136,73.38074676149353,4.752413004826009,95.94103823969238,58060000,5.1179107143,8.5692,4.0961
2014,2,36,1.2475393700787403,15.142063661610766,27.95175023651845,22.661564960629924,70.2544994375703,4.544150731158604,120.52713095492412,58060000,5.822616129,12.0217,3.9506
2014,3,36,1.2801625603251208,14.80566600740123,25.370819579494324,18.035744221488446,78.98145796291593,3.4291338582677158,108.09503463850822,58060000,6.8228866667,14.9178,4.2441
2014,4,36,1.2057086614173227,12.77782525101474,22.96183151748202,14.970866141732284,80.59055118110237,2.6145013123359577,133.94459364604631,58060000,4.9527032258,6.5871,4.2441
2014,5,36,1.1601473202946406,9.938081882145392,20.830846731123074,12.613722377444756,79.21005842011684,2.0133985267970536,51.517151402325496,58060000,4.4675533333,9.4337,3.6676
2014,6,36,0.9763779527559053,9.669087801751763,20.51961831517482,10.93897637795276,79.61942257217848,1.6804461942257216,38.940855128635505,58060000,4.1113548387,12.2723,3.2624
2014,7,36,1.0972821945643894,8.539773001357581,18.895914162261995,10.76415417830836,78.9243078486157,1.6831978663957328,62.96731467635118,58060000,3.5961419355,5.3524,3.1325
2014,8,36,1.208724917449835,8.032988539807459,20.632653623777664,14.98775717551435,72.33934467868936,2.426974853949708,36.396755882442676,58060000,3.9947466667000002,12.0217,2.8806000000000003
2014,9,36,1.468503937007874,10.7474898525956,22.374207790358188,17.039173228346456,71.19422572178478,3.0853674540682414,70.98757896664323,58060000,3.9273612903,8.7815,2.7585
2014,10,36,1.5821056642113285,11.51639090075873,23.292272811847482,20.617538735077467,68.99288798577598,3.833629667259334,68.41944639423808,58060000,3.7413066667,7.7456,2.7585
2014,11,36,1.4783464566929134,13.93384604429253,23.610695720287687,18.568149606299215,78.08398950131233,3.5656167979002618,74.64064455092009,58060000,3.6884774194,8.7815,2.8806000000000003
2014,12,36,1.358267716535433,14.838881959327686,25.451585338120474,21.31682753365507,76.6256032512065,4.141541783083566,71.54034546952722,58060000,3.4582774194,8.7815,2.5221999999999998
2015,1,36,1.3020701041402085,15.970980835360518,27.50160222174749,22.5481838963678,73.29184658369316,4.56750063500127,80.51164281136509,58060000,6.1359071429,16.9206,3.3949
2015,2,36,1.2464848143982001,15.555284279915767,25.508438367870113,17.345866141732287,81.2992125984252,3.4519825646794144,154.27335428937647,58060000,8.8281290323,29.0923,4.8619
